filename,interestingness
8HZ2AYZLfTw#_00053,2
8HZ2AYZLfTw#_00054,2
8HZ2AYZLfTw#_00055,2
8HZ2AYZLfTw#_00056,0
8HZ2AYZLfTw#_00057,0
8HZ2AYZLfTw#_00058,2
8HZ2AYZLfTw#_00059,2
8HZ2AYZLfTw#_00060,0
8HZ2AYZLfTw#_00061,2
8HZ2AYZLfTw#_00062,1
8HZ2AYZLfTw#_00064,0
8HZ2AYZLfTw#_00065,0
8HZ2AYZLfTw#_00066,0
8HZ2AYZLfTw#_00067,0
8HZ2AYZLfTw#_00068,1
8HZ2AYZLfTw#_00069,0
8HZ2AYZLfTw#_00070,1
8Rqy-hmIAvw#_00001,0
8Rqy-hmIAvw#_00002,0
8Rqy-hmIAvw#_00003,2
8Rqy-hmIAvw#_00004,2
8Rqy-hmIAvw#_00005,2
8Rqy-hmIAvw#_00006,2
8Rqy-hmIAvw#_00007,3
8Rqy-hmIAvw#_00009,0
8Rqy-hmIAvw#_00010,0
8Rqy-hmIAvw#_00011,0
8Rqy-hmIAvw#_00012,0
8Rqy-hmIAvw#_00013,2
8Rqy-hmIAvw#_00014,0
8Rqy-hmIAvw#_00015,0
8Rqy-hmIAvw#_00016,0
8Rqy-hmIAvw#_00017,2
8Rqy-hmIAvw#_00018,2
8s8A96FTa-4#_00001,0
8s8A96FTa-4#_00002,1
8s8A96FTa-4#_00003,0
8s8A96FTa-4#_00004,0
8s8A96FTa-4#_00005,0
8s8A96FTa-4#_00006,2
8s8A96FTa-4#_00007,1
8s8A96FTa-4#_00008,2
8SuHyZCEgsw#_00001,0
8SuHyZCEgsw#_00002,0
PcV12np8E3w#_00046,4
QFp1VcCLKfU#_00056,4
QFp1VcCLKfU#_00057,4
soYKNhEhzzc#_00036,4
soYKNhEhzzc#_00039,4
soYKNhEhzzc#_00040,4
uVNopn2CmPY#_00031,4
2Tw4aXGt-_Q#_00036,4
2Y5Botrgi-8#_00055,0
3Bi23Hfs9iE#_00021,0
8SuHyZCEgsw#_00003,0
8SuHyZCEgsw#_00004,0
8SuHyZCEgsw#_00005,0
8SuHyZCEgsw#_00006,2
8SuHyZCEgsw#_00007,1
8SuHyZCEgsw#_00011,0
8SuHyZCEgsw#_00012,0
8SuHyZCEgsw#_00013,0
8SuHyZCEgsw#_00014,0
8SuHyZCEgsw#_00015,1
8SuHyZCEgsw#_00016,0
8SuHyZCEgsw#_00017,0
8SuHyZCEgsw#_00018,1
8SuHyZCEgsw#_00019,0
8SuHyZCEgsw#_00020,0
8SuHyZCEgsw#_00021,0
8SuHyZCEgsw#_00023,1
8SuHyZCEgsw#_00025,0
8SuHyZCEgsw#_00026,0
8SuHyZCEgsw#_00027,0
8SuHyZCEgsw#_00028,1
8SuHyZCEgsw#_00029,1
8SuHyZCEgsw#_00030,0
8SuHyZCEgsw#_00031,0
8SuHyZCEgsw#_00032,0
92OmLoqdyPk#_00002,0
92OmLoqdyPk#_00003,0
92OmLoqdyPk#_00004,0
92OmLoqdyPk#_00005,0
92OmLoqdyPk#_00006,0
92OmLoqdyPk#_00007,1
92OmLoqdyPk#_00008,3
92OmLoqdyPk#_00009,3
92OmLoqdyPk#_00011,0
92OmLoqdyPk#_00012,0
92OmLoqdyPk#_00013,1
92OmLoqdyPk#_00014,0
92OmLoqdyPk#_00015,0
92OmLoqdyPk#_00016,0
92OmLoqdyPk#_00017,0
92OmLoqdyPk#_00018,1
92OmLoqdyPk#_00019,3
92OmLoqdyPk#_00020,1
92OmLoqdyPk#_00021,0
92OmLoqdyPk#_00022,3
92OmLoqdyPk#_00024,0
92OmLoqdyPk#_00025,0
92OmLoqdyPk#_00026,2
92OmLoqdyPk#_00027,0
92OmLoqdyPk#_00028,0
92OmLoqdyPk#_00029,1
92OmLoqdyPk#_00030,1
92OmLoqdyPk#_00031,0
92OmLoqdyPk#_00032,2
92OmLoqdyPk#_00033,0
92OmLoqdyPk#_00034,0
92OmLoqdyPk#_00035,0
92OmLoqdyPk#_00036,0
92OmLoqdyPk#_00037,0
92OmLoqdyPk#_00038,0
92OmLoqdyPk#_00039,0
92OmLoqdyPk#_00040,1
92OmLoqdyPk#_00041,3
92OmLoqdyPk#_00044,0
92OmLoqdyPk#_00045,0
92OmLoqdyPk#_00046,0
92OmLoqdyPk#_00047,0
92OmLoqdyPk#_00048,0
9d7EtFJ8Cso#_00001,0
9d7EtFJ8Cso#_00002,0
9d7EtFJ8Cso#_00003,0
9d7EtFJ8Cso#_00004,0
9d7EtFJ8Cso#_00005,0
9d7EtFJ8Cso#_00006,0
9d7EtFJ8Cso#_00007,0
9d7EtFJ8Cso#_00008,2
9d7EtFJ8Cso#_00009,0
9d7EtFJ8Cso#_00010,3
9frxDgqN83o#_00001,0
9frxDgqN83o#_00002,0
9frxDgqN83o#_00003,0
9frxDgqN83o#_00004,0
9frxDgqN83o#_00005,0
9frxDgqN83o#_00006,2
9frxDgqN83o#_00007,0
9frxDgqN83o#_00008,3
9frxDgqN83o#_00010,0
9frxDgqN83o#_00011,0
9frxDgqN83o#_00012,0
9frxDgqN83o#_00013,0
9frxDgqN83o#_00014,2
9frxDgqN83o#_00015,3
9frxDgqN83o#_00016,0
9frxDgqN83o#_00017,0
9frxDgqN83o#_00018,0
9frxDgqN83o#_00019,3
9frxDgqN83o#_00020,3
9frxDgqN83o#_00021,3
9I2JxSdZfFQ#_00001,0
9I2JxSdZfFQ#_00002,0
9I2JxSdZfFQ#_00003,2
9I2JxSdZfFQ#_00004,1
9I2JxSdZfFQ#_00005,0
9I2JxSdZfFQ#_00006,0
9I2JxSdZfFQ#_00007,1
9I2JxSdZfFQ#_00008,0
9I2JxSdZfFQ#_00009,1
9I2JxSdZfFQ#_00013,0
9I2JxSdZfFQ#_00014,0
9I2JxSdZfFQ#_00015,0
9I2JxSdZfFQ#_00016,0
9klP4PDR6ZE#_00011,0
9klP4PDR6ZE#_00012,0
9klP4PDR6ZE#_00013,0
9klP4PDR6ZE#_00014,1
9klP4PDR6ZE#_00015,0
9klP4PDR6ZE#_00016,1
9klP4PDR6ZE#_00017,0
9klP4PDR6ZE#_00019,0
9klP4PDR6ZE#_00020,0
9klP4PDR6ZE#_00021,3
9qz7xdUkNJM#_00001,0
9qz7xdUkNJM#_00002,0
9qz7xdUkNJM#_00003,0
9qz7xdUkNJM#_00004,0
9qz7xdUkNJM#_00005,1
9qz7xdUkNJM#_00006,2
9qz7xdUkNJM#_00007,3
9qz7xdUkNJM#_00008,0
9qz7xdUkNJM#_00009,0
9qz7xdUkNJM#_00010,0
9qz7xdUkNJM#_00011,3
9qz7xdUkNJM#_00012,0
9qz7xdUkNJM#_00015,0
9qz7xdUkNJM#_00016,0
9qz7xdUkNJM#_00017,1
9qz7xdUkNJM#_00018,0
9qz7xdUkNJM#_00019,0
9qz7xdUkNJM#_00020,0
9qz7xdUkNJM#_00021,0
9qz7xdUkNJM#_00022,0
9qz7xdUkNJM#_00023,2
9qz7xdUkNJM#_00024,1
9qz7xdUkNJM#_00025,0
9qz7xdUkNJM#_00026,0
9qz7xdUkNJM#_00027,0
9qz7xdUkNJM#_00028,3
9qz7xdUkNJM#_00029,3
9qz7xdUkNJM#_00030,3
9qz7xdUkNJM#_00031,2
9qz7xdUkNJM#_00032,0
9qz7xdUkNJM#_00033,1
9qz7xdUkNJM#_00034,0
9qz7xdUkNJM#_00035,3
9qz7xdUkNJM#_00037,0
9qz7xdUkNJM#_00038,1
9qz7xdUkNJM#_00039,2
9qz7xdUkNJM#_00040,0
9qz7xdUkNJM#_00041,0
9qz7xdUkNJM#_00042,2
9qz7xdUkNJM#_00045,0
9qz7xdUkNJM#_00046,0
9qz7xdUkNJM#_00047,0
9qz7xdUkNJM#_00050,2
9qz7xdUkNJM#_00051,2
9qz7xdUkNJM#_00052,0
9qz7xdUkNJM#_00053,2
9qz7xdUkNJM#_00054,0
9qz7xdUkNJM#_00055,0
9qz7xdUkNJM#_00056,0
9qz7xdUkNJM#_00057,0
9qz7xdUkNJM#_00058,1
9qz7xdUkNJM#_00059,2
9qz7xdUkNJM#_00060,2
9qz7xdUkNJM#_00061,1
9qz7xdUkNJM#_00062,0
9qz7xdUkNJM#_00063,2
9qz7xdUkNJM#_00064,0
9qz7xdUkNJM#_00065,2
_1Ef1K0H8r4#_00001,0
_1Ef1K0H8r4#_00002,0
_1Ef1K0H8r4#_00003,0
_1Ef1K0H8r4#_00004,0
_1Ef1K0H8r4#_00005,0
_1Ef1K0H8r4#_00006,2
_1Ef1K0H8r4#_00007,2
_1Ef1K0H8r4#_00008,0
_1Ef1K0H8r4#_00009,0
_1Ef1K0H8r4#_00010,2
_bMhybxxRgw#_00001,0
_bMhybxxRgw#_00002,0
_bMhybxxRgw#_00003,0
_bMhybxxRgw#_00004,0
_bMhybxxRgw#_00005,0
_bMhybxxRgw#_00006,0
_bMhybxxRgw#_00007,2
_bMhybxxRgw#_00008,3
_bMhybxxRgw#_00009,0
_bMhybxxRgw#_00010,0
_bMhybxxRgw#_00012,0
_bMhybxxRgw#_00013,1
_bMhybxxRgw#_00014,1
_bMhybxxRgw#_00015,2
_bMhybxxRgw#_00016,0
_bMhybxxRgw#_00017,0
_OUPB5ZvcOs#_00001,0
_OUPB5ZvcOs#_00002,0
_OUPB5ZvcOs#_00003,0
_OUPB5ZvcOs#_00004,0
_OUPB5ZvcOs#_00005,0
_OUPB5ZvcOs#_00006,1
_OUPB5ZvcOs#_00007,0
_OUPB5ZvcOs#_00008,3
_OUPB5ZvcOs#_00009,3
_OUPB5ZvcOs#_00012,0
_OUPB5ZvcOs#_00013,0
_OUPB5ZvcOs#_00014,0
_OUPB5ZvcOs#_00015,0
_OUPB5ZvcOs#_00016,0
_OUPB5ZvcOs#_00017,0
_OUPB5ZvcOs#_00018,0
_OUPB5ZvcOs#_00019,0
_OUPB5ZvcOs#_00020,0
_OUPB5ZvcOs#_00021,0
_OUPB5ZvcOs#_00022,3
_pTzqlQmJLY#_00001,0
_pTzqlQmJLY#_00002,0
_pTzqlQmJLY#_00003,0
_pTzqlQmJLY#_00004,2
_pTzqlQmJLY#_00005,2
_pTzqlQmJLY#_00006,0
_pTzqlQmJLY#_00007,3
_pTzqlQmJLY#_00008,3
_pTzqlQmJLY#_00010,0
_pTzqlQmJLY#_00011,0
_pTzqlQmJLY#_00012,0
_pTzqlQmJLY#_00013,0
_pTzqlQmJLY#_00014,0
_pTzqlQmJLY#_00015,0
_pTzqlQmJLY#_00016,0
_pTzqlQmJLY#_00017,0
_pTzqlQmJLY#_00018,0
_pTzqlQmJLY#_00019,2
_pTzqlQmJLY#_00021,0
_pTzqlQmJLY#_00022,0
_pTzqlQmJLY#_00023,0
_pTzqlQmJLY#_00024,0
_pTzqlQmJLY#_00025,2
_pTzqlQmJLY#_00026,0
_pTzqlQmJLY#_00027,2
_ujT1rh5dIo#_00001,0
_ujT1rh5dIo#_00002,0
_ujT1rh5dIo#_00003,2
_ujT1rh5dIo#_00004,0
_ujT1rh5dIo#_00005,2
_ujT1rh5dIo#_00006,1
_ujT1rh5dIo#_00007,1
_ujT1rh5dIo#_00008,3
_ujT1rh5dIo#_00009,3
_ujT1rh5dIo#_00010,3
_ujT1rh5dIo#_00011,2
_ujT1rh5dIo#_00012,2
_ujT1rh5dIo#_00013,3
_ujT1rh5dIo#_00014,1
_ujT1rh5dIo#_00015,3
_ujT1rh5dIo#_00016,3
_ujT1rh5dIo#_00019,0
_ujT1rh5dIo#_00020,0
_ujT1rh5dIo#_00021,0
_ujT1rh5dIo#_00022,0
_ujT1rh5dIo#_00023,2
_ujT1rh5dIo#_00024,0
_ujT1rh5dIo#_00026,0
_ujT1rh5dIo#_00027,0
_ujT1rh5dIo#_00028,0
_ujT1rh5dIo#_00029,0
_ujT1rh5dIo#_00030,0
_ujT1rh5dIo#_00031,2
_ujT1rh5dIo#_00032,0
_ujT1rh5dIo#_00033,1
_ujT1rh5dIo#_00034,1
_ujT1rh5dIo#_00035,2
_ujT1rh5dIo#_00036,2
_ujT1rh5dIo#_00037,2
_ujT1rh5dIo#_00040,0
_ujT1rh5dIo#_00041,0
_ujT1rh5dIo#_00042,0
_ujT1rh5dIo#_00043,0
_ujT1rh5dIo#_00044,2
_ujT1rh5dIo#_00045,0
_ujT1rh5dIo#_00046,0
_ujT1rh5dIo#_00047,1
_ujT1rh5dIo#_00048,0
_ujT1rh5dIo#_00049,0
_ujT1rh5dIo#_00050,3
_ujT1rh5dIo#_00051,3
_ujT1rh5dIo#_00052,3
_ujT1rh5dIo#_00053,1
_ujT1rh5dIo#_00054,0
a0_HTp-qzpc#_00001,0
a0_HTp-qzpc#_00002,0
a0_HTp-qzpc#_00003,1
a0_HTp-qzpc#_00004,2
a0_HTp-qzpc#_00005,0
a0_HTp-qzpc#_00006,2
a0_HTp-qzpc#_00007,0
a0_HTp-qzpc#_00008,0
a0_HTp-qzpc#_00009,0
a0_HTp-qzpc#_00010,0
a0_HTp-qzpc#_00013,0
a0_HTp-qzpc#_00014,0
a0_HTp-qzpc#_00015,0
a0_HTp-qzpc#_00016,0
a0_HTp-qzpc#_00017,1
a0_HTp-qzpc#_00018,0
a0_HTp-qzpc#_00019,0
a0_HTp-qzpc#_00020,0
a0_HTp-qzpc#_00021,3
a0_HTp-qzpc#_00022,2
a0_HTp-qzpc#_00023,0
a0_HTp-qzpc#_00025,0
a0_HTp-qzpc#_00026,0
a0_HTp-qzpc#_00027,0
a0_HTp-qzpc#_00028,0
a0_HTp-qzpc#_00029,0
a0_HTp-qzpc#_00030,0
a0_HTp-qzpc#_00031,2
a0_HTp-qzpc#_00032,3
a0_HTp-qzpc#_00033,0
a0_HTp-qzpc#_00034,0
a0_HTp-qzpc#_00035,2
a3Jte9z2LJg#_00001,0
a3Jte9z2LJg#_00002,0
a3Jte9z2LJg#_00003,0
a3Jte9z2LJg#_00004,2
a3Jte9z2LJg#_00005,2
a3Jte9z2LJg#_00006,0
a3Jte9z2LJg#_00007,0
a3Jte9z2LJg#_00008,0
a3Jte9z2LJg#_00009,0
a3Jte9z2LJg#_00010,3
a3Jte9z2LJg#_00011,3
a3Jte9z2LJg#_00012,0
a3Jte9z2LJg#_00013,0
a3Jte9z2LJg#_00014,0
a3Jte9z2LJg#_00015,3
a3Jte9z2LJg#_00016,3
a3Jte9z2LJg#_00017,3
a3Jte9z2LJg#_00018,0
a3Jte9z2LJg#_00019,0
a3Jte9z2LJg#_00020,0
a3Jte9z2LJg#_00021,0
a3Jte9z2LJg#_00022,0
a3Jte9z2LJg#_00023,0
a3Jte9z2LJg#_00024,2
a3Jte9z2LJg#_00025,0
a3Jte9z2LJg#_00026,3
a3Jte9z2LJg#_00030,0
a3Jte9z2LJg#_00031,0
a3Jte9z2LJg#_00032,0
a3Jte9z2LJg#_00033,0
a3Jte9z2LJg#_00034,0
a3Jte9z2LJg#_00035,2
a3Jte9z2LJg#_00036,1
a3Jte9z2LJg#_00037,0
a3Jte9z2LJg#_00038,0
a3Jte9z2LJg#_00039,0
a3Jte9z2LJg#_00040,1
a3Jte9z2LJg#_00041,0
a3Jte9z2LJg#_00042,1
a3Jte9z2LJg#_00043,2
a3Jte9z2LJg#_00044,0
a3Jte9z2LJg#_00045,3
a3Jte9z2LJg#_00046,1
a3Jte9z2LJg#_00047,2
a3Jte9z2LJg#_00048,0
a3Jte9z2LJg#_00049,1
a3Jte9z2LJg#_00050,0
a3Jte9z2LJg#_00051,0
a3Jte9z2LJg#_00052,0
a3Jte9z2LJg#_00053,2
a3Jte9z2LJg#_00054,0
a3Jte9z2LJg#_00055,1
a3Jte9z2LJg#_00056,0
a3Jte9z2LJg#_00057,0
a3Jte9z2LJg#_00058,1
a3Jte9z2LJg#_00059,2
a3Jte9z2LJg#_00060,2
a3Jte9z2LJg#_00061,0
a3Jte9z2LJg#_00062,0
a3Jte9z2LJg#_00063,0
a3Jte9z2LJg#_00064,2
a3Jte9z2LJg#_00065,0
a4PN42hw3O8#_00009,0
a4PN42hw3O8#_00010,0
a4PN42hw3O8#_00011,0
a4PN42hw3O8#_00012,1
a4PN42hw3O8#_00013,0
a4PN42hw3O8#_00014,0
a4PN42hw3O8#_00018,0
a4PN42hw3O8#_00019,0
a4PN42hw3O8#_00020,0
a4PN42hw3O8#_00021,0
a4PN42hw3O8#_00022,0
a4PN42hw3O8#_00023,0
a4PN42hw3O8#_00024,0
a4PN42hw3O8#_00025,0
a4PN42hw3O8#_00026,2
a4PN42hw3O8#_00032,0
a4PN42hw3O8#_00033,0
a4PN42hw3O8#_00034,0
a4PN42hw3O8#_00035,0
a4PN42hw3O8#_00036,0
a4PN42hw3O8#_00037,0
a4PN42hw3O8#_00038,0
a4PN42hw3O8#_00039,1
A8VYxo5hD_0#_00001,0
A8VYxo5hD_0#_00002,0
A8VYxo5hD_0#_00003,0
A8VYxo5hD_0#_00004,0
A8VYxo5hD_0#_00005,0
A8VYxo5hD_0#_00006,0
A8VYxo5hD_0#_00007,0
A8VYxo5hD_0#_00008,0
A8VYxo5hD_0#_00009,1
A8VYxo5hD_0#_00010,0
A8VYxo5hD_0#_00011,2
A8VYxo5hD_0#_00012,0
A8VYxo5hD_0#_00013,0
A8VYxo5hD_0#_00014,2
A8VYxo5hD_0#_00015,0
A8VYxo5hD_0#_00016,2
A8VYxo5hD_0#_00017,3
A8VYxo5hD_0#_00018,1
A8VYxo5hD_0#_00019,0
A8VYxo5hD_0#_00020,2
A8VYxo5hD_0#_00021,2
A8VYxo5hD_0#_00022,0
A8VYxo5hD_0#_00023,3
A8VYxo5hD_0#_00024,3
A8VYxo5hD_0#_00025,3
A8VYxo5hD_0#_00026,1
A8VYxo5hD_0#_00027,1
A8VYxo5hD_0#_00028,0
A8VYxo5hD_0#_00029,2
A8VYxo5hD_0#_00030,2
A8VYxo5hD_0#_00031,0
A8VYxo5hD_0#_00032,2
A8VYxo5hD_0#_00033,2
A8VYxo5hD_0#_00034,0
A8VYxo5hD_0#_00035,0
A8VYxo5hD_0#_00036,1
A8VYxo5hD_0#_00037,0
A8VYxo5hD_0#_00038,2
A8VYxo5hD_0#_00039,1
A8VYxo5hD_0#_00040,0
A8VYxo5hD_0#_00041,1
A8VYxo5hD_0#_00042,1
A8VYxo5hD_0#_00045,0
A8VYxo5hD_0#_00046,0
A8VYxo5hD_0#_00047,0
A8VYxo5hD_0#_00048,0
A8VYxo5hD_0#_00049,1
A8VYxo5hD_0#_00050,0
A8VYxo5hD_0#_00051,0
A8VYxo5hD_0#_00052,2
A8VYxo5hD_0#_00053,0
A8VYxo5hD_0#_00054,3
ajgWF-3GqW8#_00001,0
ajgWF-3GqW8#_00002,0
ajgWF-3GqW8#_00003,0
ajgWF-3GqW8#_00004,1
ajgWF-3GqW8#_00005,2
ajgWF-3GqW8#_00006,0
ajgWF-3GqW8#_00007,1
ajgWF-3GqW8#_00008,0
ajgWF-3GqW8#_00009,3
ajgWF-3GqW8#_00010,1
ajgWF-3GqW8#_00011,3
ajgWF-3GqW8#_00012,2
ajgWF-3GqW8#_00013,0
ajgWF-3GqW8#_00014,0
AmCXugHRQqM#_00001,0
AmCXugHRQqM#_00002,0
AmCXugHRQqM#_00003,2
AmCXugHRQqM#_00004,0
AmCXugHRQqM#_00005,2
AmCXugHRQqM#_00006,0
AmCXugHRQqM#_00009,0
AmCXugHRQqM#_00010,0
AmCXugHRQqM#_00011,0
AmCXugHRQqM#_00012,0
AmCXugHRQqM#_00013,0
AmCXugHRQqM#_00014,0
AmCXugHRQqM#_00015,0
AmCXugHRQqM#_00016,0
AmCXugHRQqM#_00018,0
AmCXugHRQqM#_00019,0
AmCXugHRQqM#_00020,1
AmCXugHRQqM#_00021,0
AmCXugHRQqM#_00022,1
AmCXugHRQqM#_00023,2
AmCXugHRQqM#_00024,0
AmCXugHRQqM#_00025,2
AmCXugHRQqM#_00028,0
AmCXugHRQqM#_00029,0
AmCXugHRQqM#_00030,0
AmCXugHRQqM#_00031,0
AmCXugHRQqM#_00032,0
AmCXugHRQqM#_00033,0
AmCXugHRQqM#_00034,0
AmCXugHRQqM#_00035,3
AmCXugHRQqM#_00036,2
AoCYgmJjFxU#_00001,0
AoCYgmJjFxU#_00002,0
AoCYgmJjFxU#_00003,0
AoCYgmJjFxU#_00004,0
AoCYgmJjFxU#_00005,0
AoCYgmJjFxU#_00006,0
AoCYgmJjFxU#_00007,1
AoCYgmJjFxU#_00008,0
AoCYgmJjFxU#_00012,0
AoCYgmJjFxU#_00013,0
AoCYgmJjFxU#_00014,0
AoCYgmJjFxU#_00015,0
AoCYgmJjFxU#_00016,0
AoCYgmJjFxU#_00017,3
aq7g-dgQ4Bs#_00001,0
aq7g-dgQ4Bs#_00002,0
aq7g-dgQ4Bs#_00003,1
aq7g-dgQ4Bs#_00004,0
aq7g-dgQ4Bs#_00005,0
aq7g-dgQ4Bs#_00006,0
aq7g-dgQ4Bs#_00007,2
aq7g-dgQ4Bs#_00008,0
aq7g-dgQ4Bs#_00009,0
aq7g-dgQ4Bs#_00010,1
aq7g-dgQ4Bs#_00011,2
aq7g-dgQ4Bs#_00012,0
aq7g-dgQ4Bs#_00013,2
aq7g-dgQ4Bs#_00014,3
aq7g-dgQ4Bs#_00015,0
aq7g-dgQ4Bs#_00016,2
aq7g-dgQ4Bs#_00019,1
aq7g-dgQ4Bs#_00020,0
aq7g-dgQ4Bs#_00021,0
aq7g-dgQ4Bs#_00022,1
aq7g-dgQ4Bs#_00023,0
aq7g-dgQ4Bs#_00024,2
aq7g-dgQ4Bs#_00025,0
aq7g-dgQ4Bs#_00026,0
aq7g-dgQ4Bs#_00027,3
aq7g-dgQ4Bs#_00028,0
aq7g-dgQ4Bs#_00031,0
aq7g-dgQ4Bs#_00032,0
aq7g-dgQ4Bs#_00033,0
aq7g-dgQ4Bs#_00034,2
aq7g-dgQ4Bs#_00035,0
aq7g-dgQ4Bs#_00036,0
aq7g-dgQ4Bs#_00037,2
aq7g-dgQ4Bs#_00038,0
aq7g-dgQ4Bs#_00039,0
asxeuBtfiWc#_00001,0
asxeuBtfiWc#_00002,0
asxeuBtfiWc#_00003,0
asxeuBtfiWc#_00004,1
asxeuBtfiWc#_00005,1
asxeuBtfiWc#_00006,1
asxeuBtfiWc#_00007,1
asxeuBtfiWc#_00008,0
asxeuBtfiWc#_00009,1
asxeuBtfiWc#_00010,3
asxeuBtfiWc#_00011,2
asxeuBtfiWc#_00012,0
asxeuBtfiWc#_00013,0
asxeuBtfiWc#_00014,1
asxeuBtfiWc#_00015,0
asxeuBtfiWc#_00016,1
asxeuBtfiWc#_00017,0
asxeuBtfiWc#_00018,3
asxeuBtfiWc#_00019,1
asxeuBtfiWc#_00021,0
asxeuBtfiWc#_00022,0
asxeuBtfiWc#_00023,0
asxeuBtfiWc#_00024,0
asxeuBtfiWc#_00025,0
asxeuBtfiWc#_00026,0
asxeuBtfiWc#_00027,0
asxeuBtfiWc#_00028,2
asxeuBtfiWc#_00029,3
asxeuBtfiWc#_00030,0
asxeuBtfiWc#_00031,3
asxeuBtfiWc#_00032,2
AVzKz56uIeE#_00001,0
AVzKz56uIeE#_00002,0
AVzKz56uIeE#_00003,0
AVzKz56uIeE#_00004,1
AVzKz56uIeE#_00005,0
AVzKz56uIeE#_00007,0
AVzKz56uIeE#_00008,0
AVzKz56uIeE#_00009,0
AVzKz56uIeE#_00010,2
AVzKz56uIeE#_00011,0
AVzKz56uIeE#_00012,2
AVzKz56uIeE#_00013,2
AVzKz56uIeE#_00015,0
AVzKz56uIeE#_00016,0
AVzKz56uIeE#_00017,0
AVzKz56uIeE#_00018,2
AVzKz56uIeE#_00019,0
AVzKz56uIeE#_00020,2
Axe0jWiCHDg#_00001,0
Axe0jWiCHDg#_00002,0
Axe0jWiCHDg#_00003,0
Axe0jWiCHDg#_00004,0
Axe0jWiCHDg#_00005,0
Axe0jWiCHDg#_00006,2
Axe0jWiCHDg#_00007,0
Axe0jWiCHDg#_00008,2
Axe0jWiCHDg#_00009,0
Axe0jWiCHDg#_00010,3
Axe0jWiCHDg#_00011,0
Axe0jWiCHDg#_00012,0
Axe0jWiCHDg#_00013,0
Axe0jWiCHDg#_00014,1
Axe0jWiCHDg#_00015,0
Axe0jWiCHDg#_00016,0
Axe0jWiCHDg#_00017,0
Axe0jWiCHDg#_00018,0
Axe0jWiCHDg#_00019,0
Axe0jWiCHDg#_00020,2
Axe0jWiCHDg#_00021,0
Axe0jWiCHDg#_00022,0
Axe0jWiCHDg#_00023,0
Axe0jWiCHDg#_00024,0
Axe0jWiCHDg#_00025,0
Axe0jWiCHDg#_00026,0
Axe0jWiCHDg#_00027,0
Axe0jWiCHDg#_00028,3
Axe0jWiCHDg#_00029,0
Axe0jWiCHDg#_00030,0
Axe0jWiCHDg#_00031,0
Axe0jWiCHDg#_00032,3
Axe0jWiCHDg#_00033,0
Axe0jWiCHDg#_00034,0
Axe0jWiCHDg#_00035,0
Axe0jWiCHDg#_00036,0
Axe0jWiCHDg#_00038,0
Axe0jWiCHDg#_00039,0
Axe0jWiCHDg#_00040,0
Axe0jWiCHDg#_00041,0
Axe0jWiCHDg#_00042,2
Axe0jWiCHDg#_00043,2
Axe0jWiCHDg#_00044,1
Axe0jWiCHDg#_00045,0
Axe0jWiCHDg#_00046,2
Axe0jWiCHDg#_00047,0
Axe0jWiCHDg#_00048,3
Axe0jWiCHDg#_00049,0
Axe0jWiCHDg#_00050,1
Axe0jWiCHDg#_00051,2
Axe0jWiCHDg#_00052,2
Axe0jWiCHDg#_00054,0
Axe0jWiCHDg#_00055,0
Axe0jWiCHDg#_00056,0
Axe0jWiCHDg#_00057,0
Axe0jWiCHDg#_00058,0
Axe0jWiCHDg#_00059,0
Axe0jWiCHDg#_00060,0
Axe0jWiCHDg#_00061,0
Axe0jWiCHDg#_00062,3
Axe0jWiCHDg#_00063,0
Axe0jWiCHDg#_00064,3
B19mBJQl3kI#_00001,0
B19mBJQl3kI#_00002,0
B19mBJQl3kI#_00003,0
B19mBJQl3kI#_00004,2
B19mBJQl3kI#_00005,0
B19mBJQl3kI#_00006,0
B19mBJQl3kI#_00007,1
B19mBJQl3kI#_00008,0
B19mBJQl3kI#_00009,0
B19mBJQl3kI#_00010,2
B19mBJQl3kI#_00011,0
B19mBJQl3kI#_00012,3
B19mBJQl3kI#_00015,0
B19mBJQl3kI#_00016,0
B19mBJQl3kI#_00017,0
B19mBJQl3kI#_00018,0
B19mBJQl3kI#_00019,0
B19mBJQl3kI#_00020,0
B19mBJQl3kI#_00021,2
B19mBJQl3kI#_00022,2
B19mBJQl3kI#_00023,0
B19mBJQl3kI#_00024,3
B19mBJQl3kI#_00025,0
B19mBJQl3kI#_00026,0
B19mBJQl3kI#_00027,0
B19mBJQl3kI#_00028,0
B19mBJQl3kI#_00029,0
B19mBJQl3kI#_00030,0
B19mBJQl3kI#_00031,0
B19mBJQl3kI#_00032,1
B19mBJQl3kI#_00033,0
B19mBJQl3kI#_00034,0
B19mBJQl3kI#_00035,2
B19mBJQl3kI#_00036,1
B19mBJQl3kI#_00037,2
b5gBHOQci-4#_00001,0
b5gBHOQci-4#_00002,0
b5gBHOQci-4#_00003,0
b5gBHOQci-4#_00004,0
b5gBHOQci-4#_00005,0
b5gBHOQci-4#_00006,2
b5gBHOQci-4#_00007,0
b5gBHOQci-4#_00008,2
b5gBHOQci-4#_00009,3
b5gBHOQci-4#_00010,0
b5gBHOQci-4#_00011,0
b5gBHOQci-4#_00012,0
b5gBHOQci-4#_00013,0
b5gBHOQci-4#_00014,0
b5gBHOQci-4#_00015,0
b5gBHOQci-4#_00016,2
b5gBHOQci-4#_00018,0
b5gBHOQci-4#_00019,0
b5gBHOQci-4#_00020,0
b5gBHOQci-4#_00021,1
b5gBHOQci-4#_00022,2
